====== Translation & Checking Notes ======

//In order to help translators of [[:om:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:om:obs:notes:01|The Creation]]
  - [[:om:obs:notes:02|Sin Enters the World]]
  - [[:om:obs:notes:03|The Flood]]
  - [[:om:obs:notes:04|God's Covenant with Abraham]]
  - [[:om:obs:notes:05|The Son of Promise]]
  - [[:om:obs:notes:06|God Provides for Isaac]]
  - [[:om:obs:notes:07|God Blesses Jacob]]
  - [[:om:obs:notes:08|God Saves Joseph and His Family]]
  - [[:om:obs:notes:09|God Calls Moses]]
  - [[:om:obs:notes:10|The Ten Plagues]]
  - [[:om:obs:notes:11|The Passover]]
  - [[:om:obs:notes:12|The Exodus]]
  - [[:om:obs:notes:13|God's Covenant with Israel]]
  - [[:om:obs:notes:14|Wandering in the Wilderness]]
  - [[:om:obs:notes:15|The Promised Land]]
  - [[:om:obs:notes:16|The Deliverers]]
  - [[:om:obs:notes:17|God's Covenant with David]]
  - [[:om:obs:notes:18|The Divided Kingdom]]
  - [[:om:obs:notes:19|The Prophets]]
  - [[:om:obs:notes:20|The Exile and Return]]
  - [[:om:obs:notes:21|God Promises the Messiah]]
  - [[:om:obs:notes:22|The Birth of John]]
  - [[:om:obs:notes:23|The Birth of Jesus]]
  - [[:om:obs:notes:24|John Baptizes Jesus]]
  - [[:om:obs:notes:25|Satan Tempts Jesus]]
  - [[:om:obs:notes:26|Jesus Starts His Ministry]]
  - [[:om:obs:notes:27|The Story of the Good Samaritan]]
  - [[:om:obs:notes:28|The Rich Young Ruler]]
  - [[:om:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:om:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:om:obs:notes:31|Jesus Walks on Water]]
  - [[:om:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:om:obs:notes:33|The Story of the Farmer]]
  - [[:om:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:om:obs:notes:35|The Story of the Compassionate Father]]
  - [[:om:obs:notes:36|The Transfiguration]]
  - [[:om:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:om:obs:notes:38|Jesus Is Betrayed]]
  - [[:om:obs:notes:39|Jesus Is Put on Trial]]
  - [[:om:obs:notes:40|Jesus Is Crucified]]
  - [[:om:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:om:obs:notes:42|Jesus Returns to Heaven]]
  - [[:om:obs:notes:43|The Church Begins]]
  - [[:om:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:om:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:om:obs:notes:46|Paul Becomes a Christian]]
  - [[:om:obs:notes:47|Paul and Silas in Philippi]]
  - [[:om:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:om:obs:notes:49|God's New Covenant]]
  - [[:om:obs:notes:50|Jesus Returns]]
